# VGA Palette File (Red, Green, Blue)
0xFB, 0xF1, 0xC7 # Black
0x45, 0x85, 0x88 # Blue
0x98, 0x97, 0x1A # Green
0x68, 0x9D, 0x6A # Cyan
0xCC, 0x24, 0x1D # Red
0xB1, 0x62, 0x86 # Magenta
0xD7, 0x99, 0x21 # Brown (Dark Yellow)
0x3C, 0x38, 0x36 # Light Gray
0x7C, 0x6F, 0x64 # Dark Gray (Gray)
0x07, 0x66, 0x78 # Light Blue
0x79, 0x74, 0x0E # Light Green
0x42, 0x7B, 0x58 # Light Cyan
0x9D, 0x00, 0x06 # Light Red
0x8F, 0x3F, 0x71 # Pink (Light Magenta)
0xB5, 0x76, 0x14 # Yellow (Light Yellow)
0x28, 0x28, 0x28 # White
